"subject_id","law_id","department","law_name"
"6230800","32855",Правительство РФ,О внесении изменений в отдельные законодательные акты Российской Федерации
"99110294","32531",Член СФ,"О внесении изменения в статью 7 Федерального закона ""О государственно-частном партнерстве, муниципально-частном партнерстве в Российской Федерации и внесении изменений в отдельные законодательные акты Российской Федерации"""
"6230800","32451",Правительство РФ,"Об обеспечении вызова экстренных оперативных служб по единому номеру ""112"" и о внесении изменений в отдельные законодательные акты Российской Федерации"
"99107891","32439",Депутат ГД,"О внесении изменений в Федеральный закон ""О защите населения и территорий от чрезвычайных ситуаций природного и техногенного характера"""
"99100788","32439",Депутат ГД,"О внесении изменений в Федеральный закон ""О защите населения и территорий от чрезвычайных ситуаций природного и техногенного характера"""
"99113129","32439",Депутат ГД,"О внесении изменений в Федеральный закон ""О защите населения и территорий от чрезвычайных ситуаций природного и техногенного характера"""
"99102119","32439",Депутат ГД,"О внесении изменений в Федеральный закон ""О защите населения и территорий от чрезвычайных ситуаций природного и техногенного характера"""
"99111912","32439",Депутат ГД,"О внесении изменений в Федеральный закон ""О защите населения и территорий от чрезвычайных ситуаций природного и техногенного характера"""
"99107687","32439",Депутат ГД,"О внесении изменений в Федеральный закон ""О защите населения и территорий от чрезвычайных ситуаций природного и техногенного характера"""
"6230800","32351",Правительство РФ,"О внесении изменений в Федеральный закон «Об основах охраны здоровья граждан в Российской Федерации»
"
"99112108","32277",Член СФ,О внесении изменений в Трудовой кодекс Российской Федерации в части регулирования дистанционной (удаленной) работы и временного перевода работника на дистанционную (удаленную) работу по инициативе работодателя в исключительных случаях
"99111061","32277",Депутат ГД,О внесении изменений в Трудовой кодекс Российской Федерации в части регулирования дистанционной (удаленной) работы и временного перевода работника на дистанционную (удаленную) работу по инициативе работодателя в исключительных случаях
"99111732","32277",Член СФ,О внесении изменений в Трудовой кодекс Российской Федерации в части регулирования дистанционной (удаленной) работы и временного перевода работника на дистанционную (удаленную) работу по инициативе работодателя в исключительных случаях
"99110691","32277",Член СФ,О внесении изменений в Трудовой кодекс Российской Федерации в части регулирования дистанционной (удаленной) работы и временного перевода работника на дистанционную (удаленную) работу по инициативе работодателя в исключительных случаях
"99100749","32277",Депутат ГД,О внесении изменений в Трудовой кодекс Российской Федерации в части регулирования дистанционной (удаленной) работы и временного перевода работника на дистанционную (удаленную) работу по инициативе работодателя в исключительных случаях
"99100829","32277",Депутат ГД,О внесении изменений в Трудовой кодекс Российской Федерации в части регулирования дистанционной (удаленной) работы и временного перевода работника на дистанционную (удаленную) работу по инициативе работодателя в исключительных случаях
"99100713","32277",Депутат ГД,О внесении изменений в Трудовой кодекс Российской Федерации в части регулирования дистанционной (удаленной) работы и временного перевода работника на дистанционную (удаленную) работу по инициативе работодателя в исключительных случаях
"6230800","32197",Правительство РФ,О внесении изменений в часть вторую Налогового кодекса Российской Федерации
"99109912","32201",Депутат ГД,"Об особенностях исполнения судебных актов, актов других органов и должностных лиц, а также возврата просроченной задолженности в период распространения новой коронавирусной инфекции"
